,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,System Size(KW),6,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Slab Consumption < 500 kWh,,,,,,Slab Consumption > 500 kWh,,,,,,Slab Consumption > 500 kWh,,,,
,,,,,,,FROM,TO,Rate ,kWh consumed ,Slab rate,,FROM,TO,Rate ,kWh consumed ,Slab rate,,FROM,TO,Rate ,kWh consumed ,Slab rate
,System cost ,380432,,Daily generation(KW),25.9,,401,500,6.3,,0,,1001,9999,11.55,575.58,6647.99,,1001,9999,11.55,2248,103938
,Subsidy ,78000,,Annual Generation (KW),9453.5,,201,400,4.7,200,940,,801,1000,10.5,200,2100,,801,1000,10.5,200,2100
,Net Investment,297679,,Bi Monthly Generation ,1575.58,,101,200,2.35,100,235,,601,800,9.45,200,1890,,601,800,9.45,200,1890
,,,,,,,0,100,0,100,0,,501,600,8.4,100,840,,501,600,8.4,100,840
,,,,,,,,,,,,,401,500,6.3,100,630,,401,500,6.3,100,630
,Bi Monthly Saving (Rs),13517.99,,Tariff Escalation(%),3%,,,,,,,,101,400,4.7,300,1410,,101,400,4.7,300,1410
,Annual Saving ,81107.9,, ,,,,,Expected bill Rs. =,1175,,,0,100,0,100,0,,0,100,0,100,0
,Payback years ,3.7,3 years,9 months,,,,,Slab cost per kW =,3.34,,,,,,,,,,,,,
,ROI % p.a.,27.2,,,,,,,Bill cost per kW =,2.94,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Expected bill Rs. =,13517.99,,,,,Bill value Rs. =,32840,
,Inverter cost =,54800,,,,,,,,,,,,,Slab cost per kW =,7.27,,,,,kWh consumed =,3248,
,,,,,,,,,,,,,,,Bill cost per kW =,8.58,,,,,Avg. cost per kW =,10.11,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,IF NOT SOLAR,,,Daily usage(KW),25.9,,,,,FROM,TO,Rate ,kWh consumed ,Slab rate ,,,,,,,,,
,,,,Annual Usage (KW),9453.5,,,,,1001,9999,11.55,575.6,6648,,,,,,,,,
,,,,Bi Monthly Usage ,1575.6,,,,,801,1000,10.5,200,2100,,,,,,,,,
,,,,,,,,,,601,800,9.45,200,1890,,,,,,,,,
,,,,,,,,,,501,600,8.4,100,840,,,,,,,,,
,,,,Bi Monthly Expense ,13518,,,,,401,500,6.3,100,630,,,,,,,,,
,,,,Annual Expense,81108,,,,,101,400,4.7,300,1410,,,,,,,,,
,,,,,,,RENTAL,,,0,100,0,100,0,,,,,,,,,
,,,,Payback period (years),3.96,,1.3,,,,,,,,,,,,,,,,
,,,,"(years, months)",3 years,12 months,1 years,4 months,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Tarif increase =,2.00%,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,Years ,Yearly Bill without solar (with tarif increase),Yearly Bill with solar ,Bi-monthyl bill without solar,Bi-monthyl bill with solar,Yearly savings ,"Costs without solar
(accumulated)",Cost of going solar (accumulated),Break Even ,Yearly savings (Rental),Break Even (Rental),,Rs. per unit (for tenant) =,,8,,,,,
,,,,1,81108,8111,13518,1352,72997,81108,305790,-224682,#DIV/0!,-69806,,Units consumed (yearly) =,,19487,,,,,
,,,,2,82730,8273,13788,1379,74457,163838,314063,-150225,#DIV/0!,157905,,Estimated bill for tenant (yearly) =,,155892,,,,,
,,,,3,84385,8438,14064,1406,75946,248223,322502,-74279,#DIV/0!,305359,,Estimated bill for renter (yearly) = ,,8111,,,,,
,,,,4,86072,8607,14345,1435,77465,334295,331109,3186,#DIV/0!,#REF!,,,,,,,,,
,,,,5,87794,8779,14632,1463,79014,422089,339888,82201,#DIV/0!,#REF!,,,,,,,,,
,,,,6,89550,8955,14925,1492,80595,511639,348843,162795,#DIV/0!,#REF!,,,,,,,,,
,,,,7,91341,9134,15223,1522,82207,602979,357977,245002,#DIV/0!,#REF!,,,,,,,,,
,,,,8,93168,9317,15528,1553,83851,696147,367294,328853,#DIV/0!,#REF!,,,,,,,,,
,,,,9,95031,9503,15838,1584,85528,791178,376797,414381,#DIV/0!,#REF!,,,,,,,,,
,,,,10,96931,9693,16155,1616,87238,888109,386490,501619,#DIV/0!,#REF!,,,,,,,,,
,,,,11,98870,9887,16478,1648,88983,986979,451177,535802,#DIV/0!,#REF!,,,,,,,,,
,,,,12,100848,10085,16808,1681,90763,1087827,461262,626565,#DIV/0!,#REF!,,,,,,,,,
,,,,13,102864,11315,17144,1886,91549,1190691,472577,718114,#DIV/0!,#REF!,,,,,,,,,
,,,,14,104922,12591,17487,2098,92331,1295613,485168,810445,#DIV/0!,#REF!,,,,,,,,,
,,,,15,107020,13913,17837,2319,93108,1402633,499080,903553,#DIV/0!,#REF!,,,,,,,,,
,,,,16,109161,15282,18193,2547,93878,1511794,514363,997431,#DIV/0!,#REF!,,,,,,,,,
,,,,17,111344,16702,18557,2784,94642,1623138,531064,1092073,#DIV/0!,#REF!,,,,,,,,,
,,,,18,113571,18171,18928,3029,95399,1736708,549236,1187473,#DIV/0!,#REF!,,,,,,,,,
,,,,19,115842,19693,19307,3282,96149,1852550,568929,1283622,#DIV/0!,#REF!,,,,,,,,,
,,,,20,118159,21269,19693,3545,96890,1970709,590197,1380512,#DIV/0!,#REF!,,,,,,,,,
,,,,Total ,1970709,146601,,,1732991,100.00%,29.95%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
